

10/26/25 16:27:27.979
   user  system elapsed 
224.395   2.752  77.360 

***** Summary information of model results *****

 Family: student 
  Links: mu = identity 
Formula: Y ~ 1 + (1 | Subj) + (1 | ROI) 
   Data: lop$dataTable (Number of observations: 2219) 
  Draws: 4 chains, each with iter = 4000; warmup = 2000; thin = 1;
         total post-warmup draws = 8000

Multilevel Hyperparameters:
~ROI (Number of levels: 148) 
              Estimate Est.Error l-95% CI u-95% CI Rhat Bulk_ESS Tail_ESS
lh_G_precentral              0.01175170 0.01058447 0.871625 -0.00822350 -0.00490746 0.01131167 0.02984163 0.03414804
lh_G_precuneus               0.00599123 0.01057531 0.725750 -0.01548667 -0.01180650 0.00624091 0.02298347 0.02636506
lh_G_rectus                  0.00658458 0.01054687 0.740250 -0.01481298 -0.01128672 0.00692330 0.02356674 0.02686719
lh_G_subcallosal             0.00649617 0.01065474 0.737625 -0.01481131 -0.01141737 0.00674386 0.02356157 0.02691181
lh_G_temp_sup-G_T_transv     0.00857311 0.01048500 0.800875 -0.01181865 -0.00872537 0.00857382 0.02559624 0.02964597
lh_G_temp_sup-Lateral        0.00695283 0.01052936 0.746250 -0.01380448 -0.01017021 0.00699583 0.02395463 0.02768194
lh_G_temp_sup-Plan_polar     0.00434536 0.01116617 0.673375 -0.01899249 -0.01484299 0.00495083 0.02179869 0.02524546
lh_G_temp_sup-Plan_tempo     0.00676798 0.01061876 0.748750 -0.01464676 -0.01096324 0.00702149 0.02353980 0.02726329
lh_G_temporal_inf            0.00579212 0.01072807 0.717375 -0.01579522 -0.01214833 0.00599465 0.02306659 0.02649790
lh_G_temporal_middle         0.00428832 0.01107849 0.669000 -0.01821032 -0.01445399 0.00484615 0.02174472 0.02493022
lh_Lat_Fis-ant-Horizont      0.00644754 0.01050092 0.744250 -0.01498543 -0.01106506 0.00668997 0.02327007 0.02667090
lh_Lat_Fis-ant-Vertical      0.00392468 0.01108457 0.653000 -0.01888137 -0.01505579 0.00429644 0.02154909 0.02484407
lh_Lat_Fis-post              0.00853720 0.01062240 0.797375 -0.01295336 -0.00861692 0.00855147 0.02553092 0.02992632
lh_Pole_occipital            0.00809465 0.01050548 0.787875 -0.01271017 -0.00911090 0.00815081 0.02544329 0.02953326
lh_Pole_temporal             0.00620968 0.01055556 0.730750 -0.01508213 -0.01140400 0.00650407 0.02295003 0.02645280
lh_S_calcarine               0.01065859 0.01055634 0.849375 -0.00954736 -0.00634017 0.01058745 0.02791007 0.03227087
lh_S_central                 0.00993540 0.01064847 0.830500 -0.01052626 -0.00718543 0.00988818 0.02751774 0.03126195
lh_S_cingul-Marginalis       0.00974329 0.01038557 0.832125 -0.01052828 -0.00725655 0.00968612 0.02655160 0.03026605
lh_S_circular_insula_ant     0.00647016 0.01068546 0.736875 -0.01521726 -0.01139073 0.00674062 0.02336796 0.02717344
lh_S_circular_insula_inf     0.01424604 0.01131794 0.906000 -0.00686444 -0.00350241 0.01372326 0.03376494 0.03891858
lh_S_circular_insula_sup     0.01008289 0.01063927 0.835500 -0.01069345 -0.00709521 0.00997323 0.02798828 0.03203598
lh_S_collat_transv_ant       0.01194393 0.01077684 0.876625 -0.00868595 -0.00533898 0.01159505 0.03006371 0.03422141
lh_S_collat_transv_post      0.00961370 0.01040578 0.832125 -0.01040813 -0.00723364 0.00954063 0.02678264 0.03037449
lh_S_front_inf               0.01115192 0.01066211 0.859000 -0.00916276 -0.00605791 0.01105536 0.02892326 0.03304968
lh_S_front_middle            0.00854995 0.01037107 0.799000 -0.01212948 -0.00843024 0.00860516 0.02537790 0.02905963
lh_S_front_sup               0.00840919 0.01041640 0.798125 -0.01229522 -0.00873277 0.00838320 0.02553783 0.02953812
lh_S_interm_prim-Jensen      0.01161069 0.01060389 0.866250 -0.00822010 -0.00511572 0.01134175 0.02953516 0.03402886
lh_S_intrapariet_and_P_trans 0.01143117 0.01054463 0.866000 -0.00897005 -0.00551122 0.01125362 0.02922724 0.03285006
lh_S_oc_middle_and_Lunatus   0.00832037 0.01039364 0.790000 -0.01184997 -0.00865784 0.00832324 0.02553414 0.02891280
lh_S_oc_sup_and_transversal  0.01258526 0.01075771 0.887875 -0.00769835 -0.00450477 0.01217859 0.03100341 0.03534243
lh_S_oc-temp_lat             0.00450667 0.01090165 0.676500 -0.01760172 -0.01394788 0.00478493 0.02163662 0.02455881
lh_S_oc-temp_med_and_Lingual 0.01002835 0.01054302 0.835750 -0.01047884 -0.00713149 0.00994431 0.02762050 0.03143627
lh_S_occipital_ant           0.00912044 0.01047014 0.811625 -0.01112922 -0.00807249 0.00917401 0.02625088 0.03019583
lh_S_orbital_lateral         0.00607216 0.01052583 0.728125 -0.01539097 -0.01128637 0.00630828 0.02299227 0.02619937
lh_S_orbital_med-olfact      0.00490092 0.01089916 0.683500 -0.01726236 -0.01361421 0.00518993 0.02216793 0.02531751
lh_S_orbital-H_Shaped        0.01050824 0.01057186 0.847125 -0.00943853 -0.00657476 0.01036525 0.02816093 0.03217655
lh_S_parieto_occipital       0.00784345 0.01031580 0.783375 -0.01244252 -0.00908598 0.00800165 0.02473349 0.02813027
lh_S_pericallosal            0.01021187 0.01045535 0.841625 -0.00998083 -0.00669594 0.01017280 0.02722833 0.03121978
lh_S_postcentral             0.01279062 0.01091682 0.888625 -0.00790822 -0.00476323 0.01254026 0.03113578 0.03500190
lh_S_precentral-inf-part     0.01156409 0.01083051 0.869625 -0.00882700 -0.00579529 0.01124356 0.02999940 0.03446678
lh_S_precentral-sup-part     0.01050497 0.01062311 0.850750 -0.01026756 -0.00653100 0.01027897 0.02832228 0.03266728
lh_S_suborbital              0.00924441 0.01048602 0.813500 -0.01116161 -0.00779218 0.00915094 0.02635708 0.03016425
lh_S_subparietal             0.00634897 0.01075846 0.731875 -0.01529984 -0.01153545 0.00664074 0.02331054 0.02691886
lh_S_temporal_inf            0.00704755 0.01030944 0.756875 -0.01332808 -0.00973977 0.00709725 0.02378931 0.02716529
lh_S_temporal_sup            0.01022869 0.01046600 0.843125 -0.00988966 -0.00662056 0.01000155 0.02796823 0.03179080
lh_S_temporal_transverse     0.00446418 0.01099094 0.675125 -0.01903653 -0.01462019 0.00495622 0.02160348 0.02496297
rh_G_and_S_cingul-Ant        0.00809053 0.01051915 0.786375 -0.01292541 -0.00945047 0.00826558 0.02520667 0.02887133
rh_G_and_S_cingul-Mid-Ant    0.00792008 0.01048974 0.783875 -0.01300924 -0.00905747 0.00789414 0.02495733 0.02880278
rh_G_and_S_cingul-Mid-Post   0.00628663 0.01061986 0.735750 -0.01537996 -0.01164841 0.00658952 0.02352273 0.02661297
rh_G_and_S_frontomargin      0.01195649 0.01070623 0.877125 -0.00818870 -0.00534716 0.01164916 0.02954478 0.03405992
rh_G_and_S_occipital_inf     0.00793937 0.01050561 0.780875 -0.01276324 -0.00946964 0.00795608 0.02489701 0.02806446
rh_G_and_S_paracentral       0.00453952 0.01083966 0.680250 -0.01807512 -0.01399578 0.00501403 0.02173903 0.02496522
rh_G_and_S_subcentral        0.00931106 0.01054360 0.813125 -0.01081897 -0.00751795 0.00920264 0.02668620 0.03076165
rh_G_and_S_transv_frontopol  0.01151491 0.01066913 0.862125 -0.00818892 -0.00538278 0.01129880 0.02957191 0.03338589
rh_G_cingul-Post-dorsal      0.00779919 0.01043639 0.775875 -0.01324176 -0.00932483 0.00790960 0.02441749 0.02795080
rh_G_cingul-Post-ventral     0.00724359 0.01057099 0.761500 -0.01383480 -0.01030508 0.00751663 0.02409517 0.02774656
rh_G_cuneus                  0.00720046 0.01059596 0.761375 -0.01432650 -0.01048676 0.00729209 0.02457115 0.02754446
rh_G_front_inf-Opercular     0.00556389 0.01071084 0.710000 -0.01642669 -0.01275331 0.00599031 0.02229399 0.02574581
rh_G_front_inf-Orbital       0.00911099 0.01055663 0.811750 -0.01143103 -0.00789061 0.00908435 0.02616491 0.02997977
rh_G_front_inf-Triangul      0.01093063 0.01062755 0.858250 -0.00950826 -0.00608283 0.01068663 0.02853025 0.03241682
rh_G_front_middle            0.00881866 0.01046022 0.806750 -0.01166862 -0.00812184 0.00869697 0.02570823 0.02961631
rh_G_front_sup               0.00843617 0.01046014 0.797125 -0.01207050 -0.00862605 0.00848166 0.02551531 0.02973707
rh_G_Ins_lg_and_S_cent_ins   0.00888221 0.01056450 0.805875 -0.01179703 -0.00819310 0.00877797 0.02608684 0.03054861
rh_G_insular_short           0.00567467 0.01076933 0.715750 -0.01650173 -0.01243601 0.00607197 0.02277669 0.02617777
rh_G_oc-temp_lat-fusifor     0.00532154 0.01069285 0.707750 -0.01722032 -0.01274082 0.00562918 0.02243315 0.02534847
rh_G_oc-temp_med-Lingual     0.00663225 0.01047556 0.744625 -0.01437517 -0.01058212 0.00686761 0.02328664 0.02659772
rh_G_oc-temp_med-Parahip     0.00797818 0.01048212 0.781125 -0.01277413 -0.00916710 0.00800444 0.02491780 0.02910965
rh_G_occipital_middle        0.00462027 0.01089006 0.682000 -0.01802353 -0.01434279 0.00504784 0.02168650 0.02495909
rh_G_occipital_sup           0.00643495 0.01060143 0.735500 -0.01496935 -0.01144638 0.00673596 0.02357469 0.02674129
rh_G_orbital                 0.00768727 0.01050127 0.780375 -0.01354980 -0.00946755 0.00779752 0.02484286 0.02830424
rh_G_pariet_inf-Angular      0.00799297 0.01046926 0.784750 -0.01260697 -0.00912790 0.00804573 0.02493168 0.02864528
rh_G_pariet_inf-Supramar     0.00890297 0.01034930 0.810625 -0.01179189 -0.00817196 0.00891519 0.02582783 0.02970571
rh_G_parietal_sup            0.00885354 0.01040860 0.812125 -0.01199640 -0.00833710 0.00889177 0.02583730 0.02973435
rh_G_postcentral             0.01153995 0.01074040 0.866250 -0.00857608 -0.00548584 0.01123734 0.02931961 0.03370053
rh_G_precentral              0.00975261 0.01052836 0.831375 -0.01089480 -0.00742834 0.00966899 0.02722065 0.03110522
rh_G_precuneus               0.00448829 0.01096066 0.678125 -0.01866410 -0.01449976 0.00498352 0.02167825 0.02507223
rh_G_rectus                  0.00582722 0.01057096 0.719500 -0.01555676 -0.01179892 0.00604301 0.02271260 0.02588383
rh_G_subcallosal             0.00686020 0.01064367 0.750625 -0.01478570 -0.01091052 0.00696869 0.02416342 0.02755464
rh_G_temp_sup-G_T_transv     0.00686044 0.01064515 0.748250 -0.01426092 -0.01062993 0.00690868 0.02408570 0.02778263
rh_G_temp_sup-Lateral        0.00632168 0.01070216 0.732125 -0.01587339 -0.01184388 0.00658764 0.02351777 0.02657734
rh_G_temp_sup-Plan_polar     0.01160170 0.01076436 0.865500 -0.00842616 -0.00543888 0.01118413 0.02979806 0.03417062
rh_G_temp_sup-Plan_tempo     0.01004625 0.01067544 0.832625 -0.01059602 -0.00716750 0.00986103 0.02750856 0.03203877
rh_G_temporal_inf            0.00746480 0.01063941 0.773125 -0.01404558 -0.01035649 0.00765286 0.02450359 0.02832479
rh_G_temporal_middle         0.00704184 0.01065319 0.757625 -0.01434424 -0.01057219 0.00729254 0.02429328 0.02791738
rh_Lat_Fis-ant-Horizont      0.01182066 0.01063413 0.871500 -0.00816697 -0.00521866 0.01145420 0.02977441 0.03429345
rh_Lat_Fis-ant-Vertical      0.00852483 0.01044004 0.795875 -0.01185394 -0.00852315 0.00849270 0.02576892 0.02941937
rh_Lat_Fis-post              0.01062096 0.01054484 0.851000 -0.00951558 -0.00627873 0.01031412 0.02842652 0.03214324
rh_Pole_occipital            0.00694619 0.01043447 0.752625 -0.01414926 -0.01045107 0.00705952 0.02389783 0.02702310
rh_Pole_temporal             0.01257117 0.01101525 0.881000 -0.00822663 -0.00466143 0.01204470 0.03121426 0.03572648
rh_S_calcarine               0.00939363 0.01031025 0.825500 -0.01108246 -0.00761809 0.00943818 0.02627058 0.02995190
rh_S_central                 0.01050637 0.01046274 0.850750 -0.00946403 -0.00632962 0.01025054 0.02816498 0.03212382
rh_S_cingul-Marginalis       0.00464438 0.01110229 0.680875 -0.01807516 -0.01437993 0.00502186 0.02209614 0.02552768
rh_S_circular_insula_ant     0.00663296 0.01074667 0.742625 -0.01527803 -0.01133560 0.00684072 0.02373423 0.02756459
rh_S_circular_insula_inf     0.01073210 0.01069762 0.847625 -0.00967494 -0.00669029 0.01057549 0.02866258 0.03337802
rh_S_circular_insula_sup     0.00857113 0.01041366 0.803250 -0.01215677 -0.00866607 0.00868369 0.02548943 0.02914298
rh_S_collat_transv_ant       0.00521107 0.01092315 0.695750 -0.01756369 -0.01325480 0.00569629 0.02253806 0.02526803
rh_S_collat_transv_post      0.00629509 0.01063558 0.733500 -0.01547529 -0.01130532 0.00649471 0.02332443 0.02673113
rh_S_front_inf               0.00769691 0.01058896 0.774250 -0.01370736 -0.00986859 0.00780047 0.02485662 0.02818311
rh_S_front_middle            0.00683370 0.01052258 0.755875 -0.01424348 -0.01061567 0.00700922 0.02372052 0.02716476
rh_S_front_sup               0.00801881 0.01049505 0.780750 -0.01262442 -0.00925292 0.00820093 0.02481841 0.02867430
rh_S_interm_prim-Jensen      0.00635340 0.01056485 0.735125 -0.01467310 -0.01114663 0.00668914 0.02302386 0.02657698
rh_S_intrapariet_and_P_trans 0.00908523 0.01046113 0.816250 -0.01151077 -0.00796081 0.00899132 0.02648468 0.03006666
rh_S_oc_middle_and_Lunatus   0.00616980 0.01043835 0.735750 -0.01502330 -0.01145933 0.00646200 0.02322527 0.02628130
rh_S_oc_sup_and_transversal  0.01127041 0.01067654 0.861500 -0.00923723 -0.00584985 0.01097124 0.02968644 0.03352482
rh_S_oc-temp_lat             0.01017934 0.01055215 0.841750 -0.01022104 -0.00701533 0.01001489 0.02791478 0.03162970
rh_S_oc-temp_med_and_Lingual 0.00706800 0.01069708 0.759375 -0.01467866 -0.01117605 0.00739659 0.02415863 0.02771417
rh_S_occipital_ant           0.00738397 0.01047509 0.768250 -0.01393921 -0.00956031 0.00742496 0.02435803 0.02810218
rh_S_orbital_lateral         0.00827288 0.01046560 0.788500 -0.01223752 -0.00867538 0.00834221 0.02549357 0.02889879
rh_S_orbital_med-olfact      0.00751245 0.01064216 0.769000 -0.01423320 -0.01046557 0.00781621 0.02460819 0.02849990
rh_S_orbital-H_Shaped        0.00889886 0.01039503 0.814500 -0.01164725 -0.00800933 0.00890016 0.02585354 0.02975272
rh_S_parieto_occipital       0.00688123 0.01048113 0.754125 -0.01410208 -0.01063523 0.00714702 0.02390113 0.02732082
rh_S_pericallosal            0.01221848 0.01081889 0.881250 -0.00814925 -0.00492940 0.01187681 0.03042379 0.03429821
rh_S_postcentral             0.00782739 0.01057009 0.775875 -0.01280633 -0.00951947 0.00780013 0.02483030 0.02864287
rh_S_precentral-inf-part     0.00857490 0.01040727 0.804750 -0.01253514 -0.00851993 0.00861387 0.02566404 0.02919016
rh_S_precentral-sup-part     0.00820200 0.01056938 0.792000 -0.01263067 -0.00898516 0.00811450 0.02565955 0.02964718
rh_S_suborbital              0.00975408 0.01035331 0.830625 -0.01002974 -0.00696943 0.00975246 0.02712746 0.03043550
rh_S_subparietal             0.00643983 0.01060305 0.733375 -0.01477889 -0.01105426 0.00666326 0.02330394 0.02690166
rh_S_temporal_inf            0.00804192 0.01051129 0.785750 -0.01276247 -0.00947424 0.00817295 0.02506949 0.02864494
rh_S_temporal_sup            0.00555666 0.01071421 0.706625 -0.01666365 -0.01249430 0.00595361 0.02238863 0.02591884
rh_S_temporal_transverse     0.00697342 0.01050121 0.756250 -0.01387627 -0.01032478 0.00713749 0.02379392 0.02734049


